

1788082964.165483398  Node Startup
1788083413.787325620 INFO /performance_monitor [performance_monitor.py:461(PerformanceMonitor.benchmark_network)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running network benchmark...
1788083413.951640844 INFO /performance_monitor [performance_monitor.py:425(PerformanceMonitor.benchmark_memory)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running memory benchmark...
1788083414.080955505 INFO /performance_monitor [performance_monitor.py:401(PerformanceMonitor.benchmark_cpu)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running CPU benchmark...
1788083414.313523769 INFO /performance_monitor [performance_monitor.py:368(PerformanceMonitor.benchmark_fps)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running FPS benchmark...
1788083414.724628448 INFO /performance_monitor [performance_monitor.py:507(PerformanceMonitor.benchmark_application)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running application benchmark...
1788083414.972965002 INFO /performance_monitor [performance_monitor.py:401(PerformanceMonitor.benchmark_cpu)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running CPU benchmark...
1788083415.378748178 INFO /performance_monitor [performance_monitor.py:113(PerformanceMonitor.start_monitoring)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Performance monitoring started
1788083415.969924211 INFO /performance_monitor [performance_monitor.py:401(PerformanceMonitor.benchmark_cpu)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running CPU benchmark...
1788083416.131491661 INFO /performance_monitor [performance_monitor.py:368(PerformanceMonitor.benchmark_fps)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running FPS benchmark...
1788083416.537194490 INFO /performance_monitor [performance_monitor.py:461(PerformanceMonitor.benchmark_network)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running network benchmark...
1788083417.058167457 INFO /performance_monitor [performance_monitor.py:401(PerformanceMonitor.benchmark_cpu)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running CPU benchmark...
1788083417.651827096 INFO /performance_monitor [performance_monitor.py:113(PerformanceMonitor.start_monitoring)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Performance monitoring started
1788083417.808073520 INFO /performance_monitor [performance_monitor.py:461(PerformanceMonitor.benchmark_network)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running network benchmark...
1788083417.893231153 INFO /performance_monitor [performance_monitor.py:507(PerformanceMonitor.benchmark_application)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running application benchmark...
1788083418.251724481 INFO /performance_monitor [performance_monitor.py:507(PerformanceMonitor.benchmark_application)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running application benchmark...
1788083418.425990104 INFO /performance_monitor [performance_monitor.py:507(PerformanceMonitor.benchmark_application)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running application benchmark...
1788083418.652203321 INFO /performance_monitor [performance_monitor.py:368(PerformanceMonitor.benchmark_fps)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running FPS benchmark...
1788083419.043713092 INFO /performance_monitor [performance_monitor.py:425(PerformanceMonitor.benchmark_memory)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running memory benchmark...
1788083419.422638654 INFO /performance_monitor [performance_monitor.py:113(PerformanceMonitor.start_monitoring)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Performance monitoring started
1788083420.125152111 INFO /performance_monitor [performance_monitor.py:368(PerformanceMonitor.benchmark_fps)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running FPS benchmark...
1788083420.398242235 INFO /performance_monitor [performance_monitor.py:401(PerformanceMonitor.benchmark_cpu)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running CPU benchmark...
1788083421.065542936 INFO /performance_monitor [performance_monitor.py:113(PerformanceMonitor.start_monitoring)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Performance monitoring started
1788083421.692861795 INFO /performance_monitor [performance_monitor.py:401(PerformanceMonitor.benchmark_cpu)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running CPU benchmark...
1788083422.125619173 INFO /performance_monitor [performance_monitor.py:368(PerformanceMonitor.benchmark_fps)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running FPS benchmark...
1788083422.333037376 INFO /performance_monitor [performance_monitor.py:461(PerformanceMonitor.benchmark_network)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running network benchmark...
1788083423.419319152 INFO /performance_monitor [performance_monitor.py:113(PerformanceMonitor.start_monitoring)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Performance monitoring started
1788083424.127600908 INFO /performance_monitor [performance_monitor.py:368(PerformanceMonitor.benchmark_fps)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running FPS benchmark...
1788083424.380440950 INFO /performance_monitor [performance_monitor.py:401(PerformanceMonitor.benchmark_cpu)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running CPU benchmark...
1788083424.755648851 INFO /performance_monitor [performance_monitor.py:425(PerformanceMonitor.benchmark_memory)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running memory benchmark...
1788083424.989298105 INFO /performance_monitor [performance_monitor.py:425(PerformanceMonitor.benchmark_memory)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running memory benchmark...
1788083425.498325586 INFO /performance_monitor [performance_monitor.py:425(PerformanceMonitor.benchmark_memory)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running memory benchmark...
1788083426.752220392 INFO /performance_monitor [performance_monitor.py:113(PerformanceMonitor.start_monitoring)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Performance monitoring started
1788083427.232095718 INFO /performance_monitor [performance_monitor.py:401(PerformanceMonitor.benchmark_cpu)] [topics: /performance/alert, /diagnostic_status, /rosout, /performance/command, /performance/metrics, /performance/benchmark, /performance/benchmark_results] Running CPU benchmark...
